amplitud_inicial;frecuencia_inicial;amplitud_final;frecuencia_final
0,277399452;23,4375;0,294741263;23,4375
0,337817835;46,875;0,351370875;46,875
0,348769592;70,3125;0,342607127;70,3125
0,506142985;93,75;1,554332983;93,75
0,529544516;117,1875;0,584052788;117,1875
1,291908033;140,625;2,544594556;140,625
0,72530608;164,0625;2,03428298;164,0625
0,385992799;187,5;1,877268609;187,5
0,185330907;210,9375;1,956280129;210,9375
0,181931734;234,375;0,354549502;234,375
0,033199387;257,8125;0,735957799;257,8125
0,661180598;281,25;0,333249379;281,25
0,147773503;304,6875;1,58202081;304,6875
0,144504302;328,125;1,236717438;328,125
0,071386292;351,5625;2,093319485;351,5625
1,104411609;375;2,271992799;375
0,916785661;398,4375;3,270522325;398,4375
0,437494544;421,875;1,652484238;421,875
0,438375652;445,3125;4,725319837;445,3125
0,604752848;468,75;25,35325597;468,75
0,506751148;492,1875;8,553808175;492,1875
0,216724193;515,625;7,556926455;515,625
0,477726995;539,0625;7,470786497;539,0625
0,439227932;562,5;9,776232419;562,5
0,303636552;585,9375;2,280282909;585,9375
0,261876822;609,375;5,283939055;609,375
0,15092062;632,8125;0,612092904;632,8125
0,29449949;656,25;4,352034118;656,25
0,373316005;679,6875;1,663838483;679,6875
0,241287675;703,125;1,336977949;703,125
0,186678059;726,5625;2,901332165;726,5625
0,470718686;750;4,395735577;750
0,491942631;773,4375;1,996306306;773,4375
0,300692469;796,875;1,765773328;796,875
0,636199084;820,3125;2,068192588;820,3125
0,621827921;843,75;2,781010326;843,75
0,486186322;867,1875;2,495232431;867,1875
0,496134924;890,625;1,776808795;890,625
0,437303292;914,0625;2,887273897;914,0625
0,297605911;937,5;4,681273452;937,5
0,362234962;960,9375;2,753219306;960,9375
0,166861046;984,375;3,411184439;984,375
0,139592047;1007,8125;2,21894793;1007,8125
0,386887451;1031,25;3,350666228;1031,25
0,184676299;1054,6875;4,51117466;1054,6875
0,290889519;1078,125;3,481652553;1078,125
0,333061586;1101,5625;5,140420813;1101,5625
0,419820392;1125;1,114978722;1125
0,343644971;1148,4375;2,646116764;1148,4375
0,075248376;1171,875;3,030263191;1171,875
0,083828752;1195,3125;0,9735018;1195,3125
0,30213802;1218,75;1,427624957;1218,75
0,359109145;1242,1875;0,320379337;1242,1875
0,275936482;1265,625;0,925954247;1265,625
0,312535565;1289,0625;0,719721363;1289,0625
0,32461405;1312,5;0,483375395;1312,5
0,405965612;1335,9375;0,189901379;1335,9375
0,269435405;1359,375;0,851451019;1359,375
0,383990372;1382,8125;0,60056551;1382,8125
0,304313237;1406,25;0,767002854;1406,25
0,247086531;1429,6875;0,832256492;1429,6875
0,042012514;1453,125;1,436738099;1453,125
0,40297307;1476,5625;1,2821815;1476,5625
0,141503454;1500;0,737188498;1500
0,358380971;1523,4375;1,603549904;1523,4375
0,314021423;1546,875;2,169376863;1546,875
0,709813757;1570,3125;1,07210539;1570,3125
0,187983823;1593,75;1,188137061;1593,75
0,351330022;1617,1875;1,543052858;1617,1875
0,596383295;1640,625;2,417263259;1640,625
0,321147801;1664,0625;2,803353474;1664,0625
0,648753268;1687,5;1,179260787;1687,5
0,497723667;1710,9375;0,10727077;1710,9375
0,789151343;1734,375;1,481757654;1734,375
0,493946737;1757,8125;1,226715659;1757,8125
0,239567627;1781,25;0,629892934;1781,25
0,448952591;1804,6875;0,320262797;1804,6875
0,415592398;1828,125;0,614186317;1828,125
0,656448747;1851,5625;1,784119193;1851,5625
0,333137133;1875;0,754996372;1875
0,29755577;1898,4375;1,255704537;1898,4375
0,272111651;1921,875;1,761972314;1921,875
0,163893388;1945,3125;1,999381731;1945,3125
0,424913286;1968,75;0,142946628;1968,75
0,027488068;1992,1875;0,969239919;1992,1875
0,598714208;2015,625;0,778205705;2015,625
0,478891665;2039,0625;1,172846088;2039,0625
0,402934899;2062,5;0,82381231;2062,5
0,335153899;2085,9375;0,870260922;2085,9375
0,377621883;2109,375;0,260486641;2109,375
0,116843045;2132,8125;0,872807907;2132,8125
0,363653794;2156,25;0,899289056;2156,25
0,455452996;2179,6875;1,718752776;2179,6875
0,164325187;2203,125;1,446961258;2203,125
0,268251052;2226,5625;1,402058749;2226,5625
0,326944433;2250;1,243426526;2250
0,092081983;2273,4375;0,973557784;2273,4375
0,214182137;2296,875;0,556042231;2296,875
0,209769031;2320,3125;0,093809534;2320,3125
0,22279393;2343,75;0,191578146;2343,75
0,110898353;2367,1875;0,506690065;2367,1875
0,141138374;2390,625;0,128291481;2390,625
0,215921515;2414,0625;0,414931313;2414,0625
0,428721682;2437,5;0,417142566;2437,5
0,664211236;2460,9375;0,232040076;2460,9375
0,626037183;2484,375;0,543879468;2484,375
0,181333064;2507,8125;0,178507307;2507,8125
0,429852196;2531,25;1,2169292;2531,25
0,684932237;2554,6875;1,80058716;2554,6875
0,767312912;2578,125;1,857760187;2578,125
0,489423904;2601,5625;1,360756524;2601,5625
1,70683056;2625;0,53845512;2625
0,284953743;2648,4375;1,50107745;2648,4375
0,173178435;2671,875;1,338185309;2671,875
0,107441249;2695,3125;1,66287477;2695,3125
0,532813752;2718,75;0,817517044;2718,75
0,792311673;2742,1875;0,873784329;2742,1875
0,966454647;2765,625;0,484499746;2765,625
0,897072542;2789,0625;0,729892387;2789,0625
0,98876793;2812,5;0,269497885;2812,5
0,533848385;2835,9375;0,488142152;2835,9375
1,569603795;2859,375;1,049361791;2859,375
0,494727659;2882,8125;0,170218942;2882,8125
1,028176981;2906,25;0,623820926;2906,25
0,457473644;2929,6875;0,541047771;2929,6875
1,478144316;2953,125;0,602059658;2953,125
1,855613668;2976,5625;0,320028126;2976,5625
0,40767954;3000;0,654692909;3000
0,302682561;3023,4375;0,378993159;3023,4375
0,700551134;3046,875;2,062099592;3046,875
0,629158582;3070,3125;0,744281887;3070,3125
0,799045414;3093,75;0,415307633;3093,75
0,64110873;3117,1875;1,460769308;3117,1875
0,890032538;3140,625;0,908529255;3140,625
0,485287808;3164,0625;0,688478715;3164,0625
0,743142684;3187,5;0,717450811;3187,5
1,104694415;3210,9375;0,563849947;3210,9375
0,936367679;3234,375;1,273998674;3234,375
1,059681648;3257,8125;0,689395152;3257,8125
1,002760449;3281,25;0,443277339;3281,25
0,981285917;3304,6875;0,289596456;3304,6875
0,843450709;3328,125;0,547243675;3328,125
0,188582071;3351,5625;0,989295889;3351,5625
0,297048429;3375;0,434256381;3375
0,567291215;3398,4375;0,240798494;3398,4375
0,950649527;3421,875;0,585227869;3421,875
1,611677885;3445,3125;0,312590421;3445,3125
0,47958964;3468,75;0,388749868;3468,75
1,115885809;3492,1875;0,151996822;3492,1875
0,962097336;3515,625;0,465731573;3515,625
0,706739372;3539,0625;0,120148275;3539,0625
1,819643435;3562,5;0,318973038;3562,5
0,520477164;3585,9375;0,191718825;3585,9375
1,346145544;3609,375;0,298974177;3609,375
1,029882295;3632,8125;0,410667454;3632,8125
0,35511143;3656,25;0,402077461;3656,25
2,441373291;3679,6875;0,362761574;3679,6875
2,019600674;3703,125;0,322690645;3703,125
1,06304967;3726,5625;0,723718006;3726,5625
2,65798474;3750;0,45969407;3750
1,266436143;3773,4375;1,139061886;3773,4375
0,090930043;3796,875;0,801925282;3796,875
0,412707024;3820,3125;1,076386979;3820,3125
0,783332496;3843,75;0,174160278;3843,75
0,692625364;3867,1875;1,257110293;3867,1875
0,625538019;3890,625;1,288878189;3890,625
0,230817363;3914,0625;0,33063398;3914,0625
0,171993134;3937,5;0,709996349;3937,5
0,402618734;3960,9375;0,607583205;3960,9375
0,405415287;3984,375;0,658000196;3984,375
0,380727595;4007,8125;0,448425045;4007,8125
0,511834308;4031,25;0,491099965;4031,25
1,345190949;4054,6875;0,834192298;4054,6875
0,301546728;4078,125;0,307186989;4078,125
1,091183389;4101,5625;0,3047788;4101,5625
0,999813859;4125;0,173307393;4125
0,161729535;4148,4375;0,336597164;4148,4375
0,356933318;4171,875;0,074905017;4171,875
0,092209483;4195,3125;0,326007382;4195,3125
0,090555893;4218,75;1,162286487;4218,75
0,253000784;4242,1875;0,882753759;4242,1875
0,227411019;4265,625;0,144885024;4265,625
0,280471654;4289,0625;0,358475791;4289,0625
0,255485938;4312,5;0,44848661;4312,5
0,292972371;4335,9375;0,943550926;4335,9375
0,408537063;4359,375;1,576484631;4359,375
0,154479373;4382,8125;1,799656702;4382,8125
0,148004077;4406,25;2,065966245;4406,25
0,095742818;4429,6875;1,463800958;4429,6875
0,253955141;4453,125;1,829091113;4453,125
0,334375865;4476,5625;0,46405771;4476,5625
0,292212942;4500;0,564461186;4500
0,182798209;4523,4375;0,944392095;4523,4375
0,268349524;4546,875;0,843399755;4546,875
0,199174328;4570,3125;0,694368547;4570,3125
0,164343085;4593,75;1,261116703;4593,75
0,181246944;4617,1875;0,840722815;4617,1875
0,486924262;4640,625;1,440101414;4640,625
0,352597586;4664,0625;0,829512515;4664,0625
0,163776728;4687,5;0,574401684;4687,5
0,317968077;4710,9375;0,252928457;4710,9375
0,068307333;4734,375;0,501447863;4734,375
0,190054806;4757,8125;0,897506531;4757,8125
0,332730343;4781,25;0,367350922;4781,25
0,159643139;4804,6875;0,626944496;4804,6875
0,260263891;4828,125;0,714004293;4828,125
0,242451369;4851,5625;0,156200047;4851,5625
0,242816438;4875;0,250681786;4875
0,39852772;4898,4375;0,39138246;4898,4375
0,0816544;4921,875;0,206088716;4921,875
0,154147471;4945,3125;0,641845703;4945,3125
0,058479346;4968,75;0,688200163;4968,75
0,0985029;4992,1875;0,42428538;4992,1875
0,066253943;5015,625;0,209341991;5015,625
0,256950582;5039,0625;0,263714462;5039,0625
0,272710628;5062,5;0,432247348;5062,5
0,278139374;5085,9375;0,809418029;5085,9375
0,07938212;5109,375;0,716090099;5109,375
0,182077562;5132,8125;0,160652381;5132,8125
0,251339481;5156,25;0,122487591;5156,25
0,154262222;5179,6875;0,84497104;5179,6875
0,113276691;5203,125;0,812361366;5203,125
0,351689727;5226,5625;0,617077905;5226,5625
0,124998473;5250;0,669882574;5250
0,18574201;5273,4375;0,543672055;5273,4375
0,247988414;5296,875;0,190943771;5296,875
0,158072918;5320,3125;0,65334115;5320,3125
0,075165697;5343,75;0,354645974;5343,75
0,127936582;5367,1875;0,628552236;5367,1875
0,303000504;5390,625;1,115831248;5390,625
0,166430038;5414,0625;0,858284833;5414,0625
0,248700208;5437,5;0,13039512;5437,5
0,172414795;5460,9375;0,564094226;5460,9375
0,131396199;5484,375;0,107870313;5484,375
0,124000422;5507,8125;0,544240234;5507,8125
0,400893478;5531,25;0,556958399;5531,25
0,14092676;5554,6875;0,457278542;5554,6875
0,173993416;5578,125;0,634304441;5578,125
0,02563685;5601,5625;0,552847537;5601,5625
0,240327782;5625;0,279287747;5625
0,338285667;5648,4375;0,114447176;5648,4375
0,420218403;5671,875;0,250457515;5671,875
0,538787666;5695,3125;0,636502419;5695,3125
0,475422852;5718,75;0,587340294;5718,75
0,3621331;5742,1875;0,504794888;5742,1875
0,218117055;5765,625;0,96075571;5765,625
0,572770218;5789,0625;0,643704205;5789,0625
0,23011618;5812,5;0,367935098;5812,5
0,271667629;5835,9375;0,042871243;5835,9375
0,14557009;5859,375;0,400299723;5859,375
0,06738817;5882,8125;0,560867368;5882,8125
0,156443883;5906,25;0,594682876;5906,25
0,112059765;5929,6875;0,531669336;5929,6875
0,0625002;5953,125;0,914940144;5953,125
0,521655784;5976,5625;0,350440808;5976,5625
0,262281492;6000;0,289977351;6000
0,216330607;6023,4375;0,332891833;6023,4375
0,108394017;6046,875;0,09458854;6046,875
0,107739634;6070,3125;0,822064165;6070,3125
0,255427399;6093,75;0,669450331;6093,75
0,089291642;6117,1875;0,414485677;6117,1875
0,136387934;6140,625;0,242438067;6140,625
0,147424462;6164,0625;0,665932654;6164,0625
0,032690802;6187,5;0,4573479;6187,5
0,122326731;6210,9375;0,641803234;6210,9375
0,121237674;6234,375;0,389808385;6234,375
0,151370863;6257,8125;0,446337496;6257,8125
0,094459664;6281,25;0,166568024;6281,25
0,317127969;6304,6875;0,055769448;6304,6875
0,057369832;6328,125;0,106124617;6328,125
0,173714421;6351,5625;0,179925893;6351,5625
0,048437915;6375;0,33119916;6375
0,131741544;6398,4375;0,297619124;6398,4375
0,157511344;6421,875;0,380745432;6421,875
0,091257191;6445,3125;0,265995052;6445,3125
0,188484549;6468,75;0,422699371;6468,75
0,356642083;6492,1875;0,072499112;6492,1875
0,029641738;6515,625;0,171188942;6515,625
0,186210862;6539,0625;0,191453167;6539,0625
0,38971101;6562,5;0,172449234;6562,5
0,427641928;6585,9375;0,744513612;6585,9375
0,177322377;6609,375;0,290987186;6609,375
0,080342131;6632,8125;0,315203987;6632,8125
0,154065255;6656,25;0,170229427;6656,25
0,186504405;6679,6875;0,102649202;6679,6875
0,069548916;6703,125;0,118930482;6703,125
0,094239439;6726,5625;0,17026616;6726,5625
0,404080307;6750;0,235216694;6750
0,204374881;6773,4375;0,473336965;6773,4375
0,138678849;6796,875;0,458628986;6796,875
0,112582435;6820,3125;0,41352043;6820,3125
0,059251613;6843,75;0,297952168;6843,75
0,277085459;6867,1875;0,293356401;6867,1875
0,152437937;6890,625;0,110631345;6890,625
0,191669302;6914,0625;0,378170656;6914,0625
0,334080923;6937,5;0,164543154;6937,5
0,177075758;6960,9375;0,401111268;6960,9375
0,059824558;6984,375;0,062268931;6984,375
0,136482339;7007,8125;0,081041016;7007,8125
0,457191354;7031,25;0,620855612;7031,25
0,135872198;7054,6875;0,276917325;7054,6875
0,245012631;7078,125;0,063723065;7078,125
0,085184898;7101,5625;0,181924357;7101,5625
0,04596183;7125;0,095850805;7125
0,342604132;7148,4375;0,362143847;7148,4375
0,148434809;7171,875;0,092308425;7171,875
0,282621983;7195,3125;0,437711509;7195,3125
0,344220824;7218,75;0,159647062;7218,75
0,063767153;7242,1875;0,188108582;7242,1875
0,091312246;7265,625;0,200485984;7265,625
0,170435537;7289,0625;0,284038225;7289,0625
0,357587521;7312,5;0,438260255;7312,5
0,284356883;7335,9375;0,144201041;7335,9375
0,041522076;7359,375;0,435297121;7359,375
0,326423108;7382,8125;0,396942804;7382,8125
0,203703589;7406,25;0,286092116;7406,25
0,251776821;7429,6875;0,339190928;7429,6875
0,084508376;7453,125;0,176444518;7453,125
0,111362728;7476,5625;0,232184997;7476,5625
0,3282777;7500;0,022074805;7500
0,069752348;7523,4375;0,180605988;7523,4375
0,183445532;7546,875;0,441763401;7546,875
0,429413923;7570,3125;0,415504693;7570,3125
0,295577541;7593,75;0,044309276;7593,75
0,232954732;7617,1875;0,02985499;7617,1875
0,094519259;7640,625;0,193192295;7640,625
0,115117098;7664,0625;0,299604399;7664,0625
0,118869434;7687,5;0,228061399;7687,5
0,094798288;7710,9375;0,317188251;7710,9375
0,329591194;7734,375;0,256121862;7734,375
0,242901299;7757,8125;0,306999316;7757,8125
0,187717778;7781,25;0,339571412;7781,25
0,399482502;7804,6875;0,141070319;7804,6875
0,989415175;7828,125;0,230275796;7828,125
0,428001709;7851,5625;0,406505914;7851,5625
0,173197241;7875;0,114872615;7875
0,254510559;7898,4375;0,481943868;7898,4375
0,323616769;7921,875;0,5308103;7921,875
0,189797389;7945,3125;0,185029347;7945,3125
0,533717382;7968,75;0,233092698;7968,75
0,571574272;7992,1875;0,26446779;7992,1875
0,585424753;8015,625;0,118478963;8015,625
0,432377581;8039,0625;0,27865199;8039,0625
0,323817848;8062,5;0,505120265;8062,5
0,357556585;8085,9375;0,430333405;8085,9375
0,395501607;8109,375;0,290748273;8109,375
0,089117103;8132,8125;0,116712334;8132,8125
0,258319252;8156,25;0,018393681;8156,25
0,18119413;8179,6875;0,29907718;8179,6875
0,107704455;8203,125;0,142349499;8203,125
0,13788081;8226,5625;0,354917931;8226,5625
0,201509479;8250;0,12414151;8250
0,212519287;8273,4375;0,139744855;8273,4375
0,064500903;8296,875;0,151531677;8296,875
0,131609683;8320,3125;0,273112688;8320,3125
0,121268114;8343,75;0,148909645;8343,75
0,148958995;8367,1875;0,068530561;8367,1875
0,127409184;8390,625;0,240872565;8390,625
0,165695887;8414,0625;0,241768836;8414,0625
0,070636873;8437,5;0,381479382;8437,5
0,101715455;8460,9375;0,269679608;8460,9375
0,157631141;8484,375;0,206795074;8484,375
0,166402979;8507,8125;0,215516169;8507,8125
0,151199915;8531,25;0,219544594;8531,25
0,200067174;8554,6875;0,109079069;8554,6875
0,347958149;8578,125;0,292917067;8578,125
0,200936253;8601,5625;0,360572055;8601,5625
0,053823128;8625;0,256159981;8625
0,21081261;8648,4375;0,133189851;8648,4375
0,22921229;8671,875;0,272439329;8671,875
0,183878905;8695,3125;0,164907514;8695,3125
0,104938771;8718,75;0,408931945;8718,75
0,164679902;8742,1875;0,128501005;8742,1875
0,20206389;8765,625;0,258213945;8765,625
0,067639865;8789,0625;0,126526336;8789,0625
0,023010531;8812,5;0,34046259;8812,5
0,142788252;8835,9375;0,1242114;8835,9375
0,163607058;8859,375;0,113923688;8859,375
0,111095616;8882,8125;0,103565063;8882,8125
0,020945911;8906,25;0,249504218;8906,25
0,070461803;8929,6875;0,159441675;8929,6875
0,088817175;8953,125;0,206761467;8953,125
0,156055825;8976,5625;0,293263893;8976,5625
0,080999629;9000;0,218629117;9000
0,215192395;9023,4375;0,099769916;9023,4375
0,122711649;9046,875;0,20013984;9046,875
0,303322985;9070,3125;0,351523867;9070,3125
0,094288632;9093,75;0,256502584;9093,75
0,089717213;9117,1875;0,15075313;9117,1875
0,212593728;9140,625;0,205428205;9140,625
0,273558971;9164,0625;0,192864581;9164,0625
0,079575436;9187,5;0,096587726;9187,5
0,270992172;9210,9375;0,066223672;9210,9375
0,365703338;9234,375;0,159738176;9234,375
0,103266945;9257,8125;0,48667479;9257,8125
0,047694133;9281,25;0,397418316;9281,25
0,23013569;9304,6875;0,413302581;9304,6875
0,115440047;9328,125;0,062243907;9328,125
0,351687464;9351,5625;0,095159208;9351,5625
0,19348649;9375;0,391198794;9375
0,037738406;9398,4375;0,119519627;9398,4375
0,102748372;9421,875;0,376852065;9421,875
0,308269829;9445,3125;0,157403191;9445,3125
0,144632116;9468,75;0,077858245;9468,75
0,426123691;9492,1875;0,066794184;9492,1875
0,310081563;9515,625;0,126421062;9515,625
0,071147007;9539,0625;0,12459681;9539,0625
0,200880104;9562,5;0,437816243;9562,5
0,166853327;9585,9375;0,250452898;9585,9375
0,243300201;9609,375;0,069712906;9609,375
0,460222638;9632,8125;0,343692582;9632,8125
0,321559317;9656,25;0,017052492;9656,25
0,682802494;9679,6875;0,070801536;9679,6875
0,194139341;9703,125;0,149373034;9703,125
0,212805853;9726,5625;0,362581046;9726,5625
0,187728685;9750;0,040456261;9750
0,681323026;9773,4375;0,140939775;9773,4375
0,349362416;9796,875;0,046098897;9796,875
0,478273033;9820,3125;0,133916871;9820,3125
0,291765312;9843,75;0,337394482;9843,75
0,154819031;9867,1875;0,206439283;9867,1875
0,151178152;9890,625;0,05943607;9890,625
0,619199106;9914,0625;0,136582695;9914,0625
0,074383842;9937,5;0,140177899;9937,5
0,153464383;9960,9375;0,119070856;9960,9375
0,399362797;9984,375;0,158327127;9984,375
0,25783667;10007,8125;0,130446159;10007,8125
0,130461627;10031,25;0,15761808;10031,25
0,148525796;10054,6875;0,179334631;10054,6875
0,325633623;10078,125;0,121473104;10078,125
0,259968871;10101,5625;0,102014873;10101,5625
0,092024725;10125;0,117004661;10125
0,304367506;10148,4375;0,132555789;10148,4375
0,102567122;10171,875;0,157254811;10171,875
0,203320755;10195,3125;0,122752499;10195,3125
0,228919766;10218,75;0,08332723;10218,75
0,324482597;10242,1875;0,157171121;10242,1875
0,154619955;10265,625;0,038073607;10265,625
0,229215204;10289,0625;0,066443731;10289,0625
0,040473652;10312,5;0,125414025;10312,5
0,166273445;10335,9375;0,185409057;10335,9375
0,114541151;10359,375;0,185631227;10359,375
0,115325104;10382,8125;0,053042014;10382,8125
0,145721806;10406,25;0,149460722;10406,25
0,196120102;10429,6875;0,102783663;10429,6875
0,187464713;10453,125;0,089744518;10453,125
0,031187022;10476,5625;0,055052091;10476,5625
0,35680361;10500;0,052575265;10500
0,147955427;10523,4375;0,108914334;10523,4375
0,056586617;10546,875;0,021455615;10546,875
0,246781112;10570,3125;0,045562315;10570,3125
0,196998399;10593,75;0,086753975;10593,75
0,17068618;10617,1875;0,20166576;10617,1875
0,025481063;10640,625;0,03882067;10640,625
0,084466479;10664,0625;0,141350895;10664,0625
0,077687818;10687,5;0,039699741;10687,5
0,217418709;10710,9375;0,108981631;10710,9375
0,072011973;10734,375;0,072223094;10734,375
0,088080187;10757,8125;0,11237306;10757,8125
0,198199334;10781,25;0,170755151;10781,25
0,169634255;10804,6875;0,099187455;10804,6875
0,032618873;10828,125;0,166654315;10828,125
0,202098919;10851,5625;0,088054172;10851,5625
0,19270943;10875;0,077987403;10875
0,16277843;10898,4375;0,099658595;10898,4375
0,163992946;10921,875;0,025697421;10921,875
0,145253337;10945,3125;0,107455464;10945,3125
0,243223644;10968,75;0,23475043;10968,75
0,131535706;10992,1875;0,166455692;10992,1875
0,260729699;11015,625;0,033845224;11015,625
0,095532156;11039,0625;0,06172028;11039,0625
0,138931157;11062,5;0,058458182;11062,5
0,08602348;11085,9375;0,14198831;11085,9375
0,193457388;11109,375;0,150611644;11109,375
0,149735158;11132,8125;0,03617432;11132,8125
0,203583865;11156,25;0,093464505;11156,25
0,20596661;11179,6875;0,071549949;11179,6875
0,093719716;11203,125;0,03117548;11203,125
0,08038276;11226,5625;0,156163934;11226,5625
0,142972143;11250;0,078810169;11250
0,105743696;11273,4375;0,078839613;11273,4375
0,034608265;11296,875;0,081589294;11296,875
0,096735864;11320,3125;0,103659999;11320,3125
0,078218893;11343,75;0,05519535;11343,75
0,074707835;11367,1875;0,126288136;11367,1875
0,160901478;11390,625;0,119310647;11390,625
0,133169795;11414,0625;0,068951404;11414,0625
0,070986165;11437,5;0,050741625;11437,5
0,074289298;11460,9375;0,127995855;11460,9375
0,063285035;11484,375;0,068237762;11484,375
0,10691286;11507,8125;0,114174248;11507,8125
0,06134033;11531,25;0,101481762;11531,25
0,11752326;11554,6875;0,069965593;11554,6875
0,094730963;11578,125;0,174430506;11578,125
0,080513665;11601,5625;0,126071666;11601,5625
0,024988663;11625;0,040517106;11625
0,03121925;11648,4375;0,190806316;11648,4375
0,133753234;11671,875;0,117252215;11671,875
0,037846771;11695,3125;0,068276348;11695,3125
0,074494054;11718,75;0,041821872;11718,75
0,035863868;11742,1875;0,255895792;11742,1875
0,008777407;11765,625;0,215092921;11765,625
0,088802754;11789,0625;0,090841479;11789,0625
0,024891853;11812,5;0,110743176;11812,5
0,0787265;11835,9375;0,174813205;11835,9375
0,016122996;11859,375;0,110094185;11859,375
0,052945023;11882,8125;0,067084082;11882,8125
0,055286831;11906,25;0,102101224;11906,25
0,084670283;11929,6875;0,072062182;11929,6875
0,061159444;11953,125;0,068515926;11953,125
0,079158274;11976,5625;0,024172602;11976,5625
0,046530901;12000;0,108972238;12000
0,024850859;12023,4375;0,040648446;12023,4375
0,039932792;12046,875;0,09160787;12046,875
0,058393383;12070,3125;0,125746304;12070,3125
0,014428002;12093,75;0,10939589;12093,75
0,037661733;12117,1875;0,108435202;12117,1875
0,089727527;12140,625;0,110954577;12140,625
0,063748467;12164,0625;0,073273953;12164,0625
0,060913112;12187,5;0,121032438;12187,5
0,011410779;12210,9375;0,080609134;12210,9375
