amplitud_inicial,frecuencia_inicial,amplitud_final,frecuencia_final,gasto_estimado
0.277399452,23.4375,0.294741263,23.4375,0.24416219
0.337817835,46.875,0.351370875,46.875,0.24420704
0.348769592,70.3125,0.342607127,70.3125,0.24425225
0.506142985,93.75,1.554332983,93.75,0.24429306
0.529544516,117.1875,0.584052788,117.1875,0.24434136
1.291908033,140.625,2.544594556,140.625,0.24437794
0.72530608,164.0625,2.03428298,164.0625,0.24442649
0.385992799,187.5,1.877268609,187.5,0.24447323
0.185330907,210.9375,1.956280129,210.9375,0.24451879
0.181931734,234.375,0.354549502,234.375,0.24456921
0.033199387,257.8125,0.735957799,257.8125,0.24461363
0.661180598,281.25,0.333249379,281.25,0.24465828
0.147773503,304.6875,1.58202081,304.6875,0.24470098
0.144504302,328.125,1.236717438,328.125,0.24474733
0.071386292,351.5625,2.093319485,351.5625,0.24478997
1.104411609,375.0,2.271992799,375.0,0.24483153
0.916785661,398.4375,3.270522325,398.4375,0.24487226
0.437494544,421.875,1.652484238,421.875,0.24491853
0.438375652,445.3125,4.725319837,445.3125,0.24494575
0.604752848,468.75,25.35325597,468.75,0.24490671
0.506751148,492.1875,8.553808175,492.1875,0.24500866
0.216724193,515.625,7.556926455,515.625,0.24505201
0.477726995,539.0625,7.470786497,539.0625,0.24509026
0.439227932,562.5,9.776232419,562.5,0.24511763
0.303636552,585.9375,2.280282909,585.9375,0.2451728
0.261876822,609.375,5.283939055,609.375,0.24518755
0.15092062,632.8125,0.612092904,632.8125,0.2452317
0.29449949,656.25,4.352034118,656.25,0.24524087
0.373316005,679.6875,1.663838483,679.6875,0.24527541
0.241287675,703.125,1.336977949,703.125,0.24530132
0.186678059,726.5625,2.901332165,726.5625,0.24531959
0.470718686,750.0,4.395735577,750.0,0.24533716
0.491942631,773.4375,1.996306306,773.4375,0.24537075
0.300692469,796.875,1.765773328,796.875,0.24539644
0.636199084,820.3125,2.068192588,820.3125,0.24541852
0.621827921,843.75,2.781010326,843.75,0.24544
0.486186322,867.1875,2.495232431,867.1875,0.24546577
0.496134924,890.625,1.776808795,890.625,0.24549279
0.437303292,914.0625,2.887273897,914.0625,0.24550405
0.297605911,937.5,4.681273452,937.5,0.24551056
0.362234962,960.9375,2.753219306,960.9375,0.24553205
0.166861046,984.375,3.411184439,984.375,0.24554092
0.139592047,1007.8125,2.21894793,1007.8125,0.24554963
0.386887451,1031.25,3.350666228,1031.25,0.24554785
0.184676299,1054.6875,4.51117466,1054.6875,0.24552839
0.290889519,1078.125,3.481652553,1078.125,0.24548338
0.333061586,1101.5625,5.140420813,1101.5625,0.24542558
0.419820392,1125.0,1.114978722,1125.0,0.2453897
0.343644971,1148.4375,2.646116764,1148.4375,0.24533276
0.075248376,1171.875,3.030263191,1171.875,0.24527861
0.083828752,1195.3125,0.9735018,1195.3125,0.24522796
0.30213802,1218.75,1.427624957,1218.75,0.24516755
0.359109145,1242.1875,0.320379337,1242.1875,0.24511331
0.275936482,1265.625,0.925954247,1265.625,0.24505329
0.312535565,1289.0625,0.719721363,1289.0625,0.24499585
0.32461405,1312.5,0.483375395,1312.5,0.24493858
0.405965612,1335.9375,0.189901379,1335.9375,0.2448813
0.269435405,1359.375,0.851451019,1359.375,0.24482125
0.383990372,1382.8125,0.60056551,1382.8125,0.24476373
0.304313237,1406.25,0.767002854,1406.25,0.24470529
0.247086531,1429.6875,0.832256492,1429.6875,0.24464713
0.042012514,1453.125,1.436738099,1453.125,0.2445875
0.40297307,1476.5625,1.2821815,1476.5625,0.24452886
0.141503454,1500.0,0.737188498,1500.0,0.24447356
0.358380971,1523.4375,1.603549904,1523.4375,0.24440007
0.314021423,1546.875,2.169376863,1546.875,0.24432115
0.709813757,1570.3125,1.07210539,1570.3125,0.24424826
0.187983823,1593.75,1.188137061,1593.75,0.24417277
0.351330022,1617.1875,1.543052858,1617.1875,0.24409416
0.596383295,1640.625,2.417263259,1640.625,0.24401303
0.321147801,1664.0625,2.803353474,1664.0625,0.2439356
0.648753268,1687.5,1.179260787,1687.5,0.24386522
0.497723667,1710.9375,0.10727077,1710.9375,0.24379385
0.789151343,1734.375,1.481757654,1734.375,0.24370207
0.493946737,1757.8125,1.226715659,1757.8125,0.24359915
0.239567627,1781.25,0.629892934,1781.25,0.24349731
0.448952591,1804.6875,0.320262797,1804.6875,0.24339293
0.415592398,1828.125,0.614186317,1828.125,0.2432872
0.656448747,1851.5625,1.784119193,1851.5625,0.2431775
0.333137133,1875.0,0.754996372,1875.0,0.24307741
0.29755577,1898.4375,1.255704537,1898.4375,0.24297097
0.272111651,1921.875,1.761972314,1921.875,0.24286449
0.163893388,1945.3125,1.999381731,1945.3125,0.24275339
0.424913286,1968.75,0.142946628,1968.75,0.24264306
0.027488068,1992.1875,0.969239919,1992.1875,0.24252579
0.598714208,2015.625,0.778205705,2015.625,0.24240768
0.478891665,2039.0625,1.172846088,2039.0625,0.24229002
0.402934899,2062.5,0.82381231,2062.5,0.24217466
0.335153899,2085.9375,0.870260922,2085.9375,0.24205795
0.377621883,2109.375,0.260486641,2109.375,0.24194302
0.116843045,2132.8125,0.872807907,2132.8125,0.24182512
0.363653794,2156.25,0.899289056,2156.25,0.24170743
0.455452996,2179.6875,1.718752776,2179.6875,0.24158765
0.164325187,2203.125,1.446961258,2203.125,0.24147275
0.268251052,2226.5625,1.402058749,2226.5625,0.24135576
0.326944433,2250.0,1.243426526,2250.0,0.24123931
0.092081983,2273.4375,0.973557784,2273.4375,0.24112421
0.214182137,2296.875,0.556042231,2296.875,0.24100839
0.209769031,2320.3125,0.093809534,2320.3125,0.24089314
0.22279393,2343.75,0.191578146,2343.75,0.240776
0.110898353,2367.1875,0.506690065,2367.1875,0.24065857
0.141138374,2390.625,0.128291481,2390.625,0.24054134
0.215921515,2414.0625,0.414931313,2414.0625,0.24039914
0.428721682,2437.5,0.417142566,2437.5,0.24023734
0.664211236,2460.9375,0.232040076,2460.9375,0.2400763
0.626037183,2484.375,0.543879468,2484.375,0.23992115
0.181333064,2507.8125,0.178507307,2507.8125,0.23978086
0.429852196,2531.25,1.2169292,2531.25,0.23963127
0.684932237,2554.6875,1.80058716,2554.6875,0.2394839
0.767312912,2578.125,1.857760187,2578.125,0.2393397
0.489423904,2601.5625,1.360756524,2601.5625,0.23919949
1.70683056,2625.0,0.53845512,2625.0,0.23905571
0.284953743,2648.4375,1.50107745,2648.4375,0.23891225
0.173178435,2671.875,1.338185309,2671.875,0.23878329
0.107441249,2695.3125,1.66287477,2695.3125,0.2386636
0.532813752,2718.75,0.817517044,2718.75,0.23854731
0.792311673,2742.1875,0.873784329,2742.1875,0.23842774
0.966454647,2765.625,0.484499746,2765.625,0.238309
0.897072542,2789.0625,0.729892387,2789.0625,0.23818229
0.98876793,2812.5,0.269497885,2812.5,0.23805621
0.533848385,2835.9375,0.488142152,2835.9375,0.23792914
1.569603795,2859.375,1.049361791,2859.375,0.2377955
0.494727659,2882.8125,0.170218942,2882.8125,0.2376743
1.028176981,2906.25,0.623820926,2906.25,0.23754016
0.457473644,2929.6875,0.541047771,2929.6875,0.23741226
1.478144316,2953.125,0.602059658,2953.125,0.23727827
1.855613668,2976.5625,0.320028126,2976.5625,0.23714806
0.40767954,3000.0,0.654692909,3000.0,0.23702122
0.302682561,3023.4375,0.378993159,3023.4375,0.23689263
0.700551134,3046.875,2.062099592,3046.875,0.23675324
0.629158582,3070.3125,0.744281887,3070.3125,0.23662937
0.799045414,3093.75,0.415307633,3093.75,0.23650008
0.64110873,3117.1875,1.460769308,3117.1875,0.23636554
0.890032538,3140.625,0.908529255,3140.625,0.23623702
0.485287808,3164.0625,0.688478715,3164.0625,0.2361092
0.743142684,3187.5,0.717450811,3187.5,0.23597795
1.104694415,3210.9375,0.563849947,3210.9375,0.2358472
0.936367679,3234.375,1.273998674,3234.375,0.23571426
1.059681648,3257.8125,0.689395152,3257.8125,0.23558632
1.002760449,3281.25,0.443277339,3281.25,0.23545742
0.981285917,3304.6875,0.289596456,3304.6875,0.23532654
0.843450709,3328.125,0.547243675,3328.125,0.2351865
0.188582071,3351.5625,0.989295889,3351.5625,0.23504761
0.297048429,3375.0,0.434256381,3375.0,0.23491032
0.567291215,3398.4375,0.240798494,3398.4375,0.23477079
0.950649527,3421.875,0.585227869,3421.875,0.2346295
1.611677885,3445.3125,0.312590421,3445.3125,0.2345174
0.47958964,3468.75,0.388749868,3468.75,0.23440939
1.115885809,3492.1875,0.151996822,3492.1875,0.23427205
0.962097336,3515.625,0.465731573,3515.625,0.23413382
0.706739372,3539.0625,0.120148275,3539.0625,0.2339992
1.819643435,3562.5,0.318973038,3562.5,0.23385678
0.520477164,3585.9375,0.191718825,3585.9375,0.233725
1.346145544,3609.375,0.298974177,3609.375,0.23356922
1.029882295,3632.8125,0.410667454,3632.8125,0.23340796
0.35511143,3656.25,0.402077461,3656.25,0.2332489
2.441373291,3679.6875,0.362761574,3679.6875,0.23307773
2.019600674,3703.125,0.322690645,3703.125,0.2329298
1.06304967,3726.5625,0.723718006,3726.5625,0.23279445
2.65798474,3750.0,0.45969407,3750.0,0.2326616
1.266436143,3773.4375,1.139061886,3773.4375,0.23253623
0.090930043,3796.875,0.801925282,3796.875,0.23241131
0.412707024,3820.3125,1.076386979,3820.3125,0.23227364
0.783332496,3843.75,0.174160278,3843.75,0.23214197
0.692625364,3867.1875,1.257110293,3867.1875,0.23200172
0.625538019,3890.625,1.288878189,3890.625,0.2318669
0.230817363,3914.0625,0.33063398,3914.0625,0.2317386
0.171993134,3937.5,0.709996349,3937.5,0.23160191
0.402618734,3960.9375,0.607583205,3960.9375,0.23145579
0.405415287,3984.375,0.658000196,3984.375,0.2313043
0.380727595,4007.8125,0.448425045,4007.8125,0.23115431
0.511834308,4031.25,0.491099965,4031.25,0.23100232
1.345190949,4054.6875,0.834192298,4054.6875,0.23084572
0.301546728,4078.125,0.307186989,4078.125,0.23070177
1.091183389,4101.5625,0.3047788,4101.5625,0.23054719
0.999813859,4125.0,0.173307393,4125.0,0.23039708
0.161729535,4148.4375,0.336597164,4148.4375,0.23024862
0.356933318,4171.875,0.074905017,4171.875,0.23009793
0.092209483,4195.3125,0.326007382,4195.3125,0.22994657
0.090555893,4218.75,1.162286487,4218.75,0.22979921
0.253000784,4242.1875,0.882753759,4242.1875,0.22966158
0.227411019,4265.625,0.144885024,4265.625,0.22952683
0.280471654,4289.0625,0.358475791,4289.0625,0.2293874
0.255485938,4312.5,0.44848661,4312.5,0.22924885
0.292972371,4335.9375,0.943550926,4335.9375,0.22909334
0.408537063,4359.375,1.576484631,4359.375,0.2289357
0.154479373,4382.8125,1.799656702,4382.8125,0.22878154
0.148004077,4406.25,2.065966245,4406.25,0.22862609
0.095742818,4429.6875,1.463800958,4429.6875,0.2284748
0.253955141,4453.125,1.829091113,4453.125,0.2283182
0.334375865,4476.5625,0.46405771,4476.5625,0.22816981
0.292212942,4500.0,0.564461186,4500.0,0.22801529
0.182798209,4523.4375,0.944392095,4523.4375,0.22785977
0.268349524,4546.875,0.843399755,4546.875,0.2277056
0.199174328,4570.3125,0.694368547,4570.3125,0.22755232
0.164343085,4593.75,1.261116703,4593.75,0.22739564
0.181246944,4617.1875,0.840722815,4617.1875,0.22724323
0.486924262,4640.625,1.440101414,4640.625,0.22708492
0.352597586,4664.0625,0.829512515,4664.0625,0.22693403
0.163776728,4687.5,0.574401684,4687.5,0.22678176
0.317968077,4710.9375,0.252928457,4710.9375,0.22662829
0.068307333,4734.375,0.501447863,4734.375,0.22647399
0.190054806,4757.8125,0.897506531,4757.8125,0.2263174
0.332730343,4781.25,0.367350922,4781.25,0.22616494
0.159643139,4804.6875,0.626944496,4804.6875,0.22601025
0.260263891,4828.125,0.714004293,4828.125,0.22585517
0.242451369,4851.5625,0.156200047,4851.5625,0.22571713
0.242816438,4875.0,0.250681786,4875.0,0.22557819
0.39852772,4898.4375,0.39138246,4898.4375,0.22543839
0.0816544,4921.875,0.206088716,4921.875,0.22529858
0.154147471,4945.3125,0.641845703,4945.3125,0.22515331
0.058479346,4968.75,0.688200163,4968.75,0.22501054
0.0985029,4992.1875,0.42428538,4992.1875,0.22486857
0.066253943,5015.625,0.209341991,5015.625,0.22473173
0.256950582,5039.0625,0.263714462,5039.0625,0.22459625
0.272710628,5062.5,0.432247348,5062.5,0.22446105
0.278139374,5085.9375,0.809418029,5085.9375,0.22432509
0.07938212,5109.375,0.716090099,5109.375,0.22419183
0.182077562,5132.8125,0.160652381,5132.8125,0.22405909
0.251339481,5156.25,0.122487591,5156.25,0.22392447
0.154262222,5179.6875,0.84497104,5179.6875,0.22378759
0.113276691,5203.125,0.812361366,5203.125,0.22365342
0.351689727,5226.5625,0.617077905,5226.5625,0.22351871
0.124998473,5250.0,0.669882574,5250.0,0.22338499
0.18574201,5273.4375,0.543672055,5273.4375,0.22325075
0.247988414,5296.875,0.190943771,5296.875,0.2231174
0.158072918,5320.3125,0.65334115,5320.3125,0.2229815
0.075165697,5343.75,0.354645974,5343.75,0.22284855
0.127936582,5367.1875,0.628552236,5367.1875,0.22271279
0.303000504,5390.625,1.115831248,5390.625,0.22257568
0.166430038,5414.0625,0.858284833,5414.0625,0.22244279
0.248700208,5437.5,0.13039512,5437.5,0.22231081
0.172414795,5460.9375,0.564094226,5460.9375,0.22217497
0.131396199,5484.375,0.107870313,5484.375,0.22204246
0.124000422,5507.8125,0.544240234,5507.8125,0.2219063
0.400893478,5531.25,0.556958399,5531.25,0.22177063
0.14092676,5554.6875,0.457278542,5554.6875,0.22163765
0.173993416,5578.125,0.634304441,5578.125,0.22150233
0.02563685,5601.5625,0.552847537,5601.5625,0.2213688
0.240327782,5625.0,0.279287747,5625.0,0.2212345
0.338285667,5648.4375,0.114447176,5648.4375,0.22110027
0.420218403,5671.875,0.250457515,5671.875,0.22096492
0.538787666,5695.3125,0.636502419,5695.3125,0.22082844
0.475422852,5718.75,0.587340294,5718.75,0.22069444
0.3621331,5742.1875,0.504794888,5742.1875,0.22056076
0.218117055,5765.625,0.96075571,5765.625,0.22042511
0.572770218,5789.0625,0.643704205,5789.0625,0.2202904
0.23011618,5812.5,0.367935098,5812.5,0.22015844
0.271667629,5835.9375,0.042871243,5835.9375,0.22002506
0.14557009,5859.375,0.400299723,5859.375,0.21988973
0.06738817,5882.8125,0.560867368,5882.8125,0.21975496
0.156443883,5906.25,0.594682876,5906.25,0.21961999
0.112059765,5929.6875,0.531669336,5929.6875,0.21948595
0.0625002,5953.125,0.914940144,5953.125,0.21935019
0.521655784,5976.5625,0.350440808,5976.5625,0.21921599
0.262281492,6000.0,0.289977351,6000.0,0.21908285
0.216330607,6023.4375,0.332891833,6023.4375,0.21894841
0.108394017,6046.875,0.09458854,6046.875,0.21881531
0.107739634,6070.3125,0.822064165,6070.3125,0.21867801
0.255427399,6093.75,0.669450331,6093.75,0.21854351
0.089291642,6117.1875,0.414485677,6117.1875,0.21841073
0.136387934,6140.625,0.242438067,6140.625,0.21827674
0.147424462,6164.0625,0.665932654,6164.0625,0.21814057
0.032690802,6187.5,0.4573479,6187.5,0.2180074
0.122326731,6210.9375,0.641803234,6210.9375,0.21787183
0.121237674,6234.375,0.389808385,6234.375,0.21773835
0.151370863,6257.8125,0.446337496,6257.8125,0.21760353
0.094459664,6281.25,0.166568024,6281.25,0.2174704
0.317127969,6304.6875,0.055769448,6304.6875,0.21733542
0.057369832,6328.125,0.106124617,6328.125,0.21720184
0.173714421,6351.5625,0.179925893,6351.5625,0.2170666
0.048437915,6375.0,0.33119916,6375.0,0.21693206
0.131741544,6398.4375,0.297619124,6398.4375,0.21679737
0.157511344,6421.875,0.380745432,6421.875,0.21666247
0.091257191,6445.3125,0.265995052,6445.3125,0.21653208
0.188484549,6468.75,0.422699371,6468.75,0.21641032
0.356642083,6492.1875,0.072499112,6492.1875,0.21629053
0.029641738,6515.625,0.171188942,6515.625,0.2161707
0.186210862,6539.0625,0.191453167,6539.0625,0.21604931
0.38971101,6562.5,0.172449234,6562.5,0.21591793
0.427641928,6585.9375,0.744513612,6585.9375,0.21578366
0.177322377,6609.375,0.290987186,6609.375,0.2156565
0.080342131,6632.8125,0.315203987,6632.8125,0.21552593
0.154065255,6656.25,0.170229427,6656.25,0.21539557
0.186504405,6679.6875,0.102649202,6679.6875,0.21525045
0.069548916,6703.125,0.118930482,6703.125,0.21510422
0.094239439,6726.5625,0.17026616,6726.5625,0.21495716
0.404080307,6750.0,0.235216694,6750.0,0.21480873
0.204374881,6773.4375,0.473336965,6773.4375,0.21466497
0.138678849,6796.875,0.458628986,6796.875,0.21452715
0.112582435,6820.3125,0.41352043,6820.3125,0.21438932
0.059251613,6843.75,0.297952168,6843.75,0.21425201
0.277085459,6867.1875,0.293356401,6867.1875,0.21411285
0.152437937,6890.625,0.110631345,6890.625,0.21397623
0.191669302,6914.0625,0.378170656,6914.0625,0.21383639
0.334080923,6937.5,0.164543154,6937.5,0.21369871
0.177075758,6960.9375,0.401111268,6960.9375,0.21355994
0.059824558,6984.375,0.062268931,6984.375,0.21342416
0.136482339,7007.8125,0.081041016,7007.8125,0.2132855
0.457191354,7031.25,0.620855612,7031.25,0.21314286
0.135872198,7054.6875,0.276917325,7054.6875,0.21300805
0.245012631,7078.125,0.063723065,7078.125,0.21287054
0.085184898,7101.5625,0.181924357,7101.5625,0.21274355
0.04596183,7125.0,0.095850805,7125.0,0.21262208
0.342604132,7148.4375,0.362143847,7148.4375,0.21249731
0.148434809,7171.875,0.092308425,7171.875,0.21237746
0.282621983,7195.3125,0.437711509,7195.3125,0.21225302
0.344220824,7218.75,0.159647062,7218.75,0.21213207
0.063767153,7242.1875,0.188108582,7242.1875,0.2120111
0.091312246,7265.625,0.200485984,7265.625,0.21188882
0.170435537,7289.0625,0.284038225,7289.0625,0.21176596
0.357587521,7312.5,0.438260255,7312.5,0.21164224
0.284356883,7335.9375,0.144201041,7335.9375,0.21152198
0.041522076,7359.375,0.435297121,7359.375,0.2113995
0.326423108,7382.8125,0.396942804,7382.8125,0.21127632
0.203703589,7406.25,0.286092116,7406.25,0.21115535
0.251776821,7429.6875,0.339190928,7429.6875,0.21103278
0.084508376,7453.125,0.176444518,7453.125,0.21091227
0.111362728,7476.5625,0.232184997,7476.5625,0.21078977
0.3282777,7500.0,0.022074805,7500.0,0.21066777
0.069752348,7523.4375,0.180605988,7523.4375,0.21054605
0.183445532,7546.875,0.441763401,7546.875,0.21042211
0.429413923,7570.3125,0.415504693,7570.3125,0.21029906
0.295577541,7593.75,0.044309276,7593.75,0.21017945
0.232954732,7617.1875,0.02985499,7617.1875,0.21005772
0.094519259,7640.625,0.193192295,7640.625,0.20993544
0.115117098,7664.0625,0.299604399,7664.0625,0.20981309
0.118869434,7687.5,0.228061399,7687.5,0.2096999
0.094798288,7710.9375,0.317188251,7710.9375,0.20958614
0.329591194,7734.375,0.256121862,7734.375,0.20947184
0.242901299,7757.8125,0.306999316,7757.8125,0.20935856
0.187717778,7781.25,0.339571412,7781.25,0.20924519
0.399482502,7804.6875,0.141070319,7804.6875,0.20913157
0.989415175,7828.125,0.230275796,7828.125,0.20901495
0.428001709,7851.5625,0.406505914,7851.5625,0.20890336
0.173197241,7875.0,0.114872615,7875.0,0.20879233
0.254510559,7898.4375,0.481943868,7898.4375,0.2086769
0.323616769,7921.875,0.5308103,7921.875,0.2085629
0.189797389,7945.3125,0.185029347,7945.3125,0.20845152
0.533717382,7968.75,0.233092698,7968.75,0.20833623
0.571574272,7992.1875,0.26446779,7992.1875,0.208232
0.585424753,8015.625,0.118478963,8015.625,0.20813653
0.432377581,8039.0625,0.27865199,8039.0625,0.20804054
0.323817848,8062.5,0.505120265,8062.5,0.2079441
0.357556585,8085.9375,0.430333405,8085.9375,0.20784824
0.395501607,8109.375,0.290748273,8109.375,0.20775262
0.089117103,8132.8125,0.116712334,8132.8125,0.20765868
0.258319252,8156.25,0.018393681,8156.25,0.2075623
