amplitud_inicial,frecuencia_inicial,amplitud_final,frecuencia_final,gasto_estimado
0.18119413,8179.6875,0.29907718,8179.6875,0.2074655
0.107704455,8203.125,0.142349499,8203.125,0.20737045
0.13788081,8226.5625,0.354917931,8226.5625,0.20727344
0.201509479,8250.0,0.12414151,8250.0,0.20717807
0.212519287,8273.4375,0.139744855,8273.4375,0.20708194
0.064500903,8296.875,0.151531677,8296.875,0.20698655
0.131609683,8320.3125,0.273112688,8320.3125,0.20688973
0.121268114,8343.75,0.148909645,8343.75,0.20679428
0.148958995,8367.1875,0.068530561,8367.1875,0.20669846
0.127409184,8390.625,0.240872565,8390.625,0.20660184
0.165695887,8414.0625,0.241768836,8414.0625,0.20650566
0.070636873,8437.5,0.381479382,8437.5,0.2064095
0.101715455,8460.9375,0.269679608,8460.9375,0.2063138
0.157631141,8484.375,0.206795074,8484.375,0.20622104
0.166402979,8507.8125,0.215516169,8507.8125,0.20612925
0.151199915,8531.25,0.219544594,8531.25,0.20603757
0.200067174,8554.6875,0.109079069,8554.6875,0.20594595
0.347958149,8578.125,0.292917067,8578.125,0.20585312
0.200936253,8601.5625,0.360572055,8601.5625,0.20576179
0.053823128,8625.0,0.256159981,8625.0,0.20567094
0.21081261,8648.4375,0.133189851,8648.4375,0.20557892
0.22921229,8671.875,0.272439329,8671.875,0.20548673
0.183878905,8695.3125,0.164907514,8695.3125,0.20539548
0.104938771,8718.75,0.408931945,8718.75,0.20530339
0.164679902,8742.1875,0.128501005,8742.1875,0.20521219
0.20206389,8765.625,0.258213945,8765.625,0.20511995
0.067639865,8789.0625,0.126526336,8789.0625,0.20502913
0.023010531,8812.5,0.34046259,8812.5,0.20493697
0.142788252,8835.9375,0.1242114,8835.9375,0.20484537
0.163607058,8859.375,0.113923688,8859.375,0.2047536
0.111095616,8882.8125,0.103565063,8882.8125,0.2046621
0.020945911,8906.25,0.249504218,8906.25,0.20457032
0.070461803,8929.6875,0.159441675,8929.6875,0.20447865
0.088817175,8953.125,0.206761467,8953.125,0.20438671
0.156055825,8976.5625,0.293263893,8976.5625,0.20429447
0.080999629,9000.0,0.218629117,9000.0,0.20420325
0.215192395,9023.4375,0.099769916,9023.4375,0.20411132
0.122711649,9046.875,0.20013984,9046.875,0.20401967
0.303322985,9070.3125,0.351523867,9070.3125,0.20392679
0.094288632,9093.75,0.256502584,9093.75,0.20383616
0.089717213,9117.1875,0.15075313,9117.1875,0.20374474
0.212593728,9140.625,0.205428205,9140.625,0.20365238
0.273558971,9164.0625,0.192864581,9164.0625,0.20356044
0.079575436,9187.5,0.096587726,9187.5,0.20346975
0.270992172,9210.9375,0.066223672,9210.9375,0.20337734
0.365703338,9234.375,0.159738176,9234.375,0.20328498
0.103266945,9257.8125,0.48667479,9257.8125,0.20319337
0.047694133,9281.25,0.397418316,9281.25,0.20310211
0.23013569,9304.6875,0.413302581,9304.6875,0.2030096
0.115440047,9328.125,0.062243907,9328.125,0.20291932
0.351687464,9351.5625,0.095159208,9351.5625,0.20282656
0.19348649,9375.0,0.391198794,9375.0,0.20273462
0.037738406,9398.4375,0.119519627,9398.4375,0.20264429
0.102748372,9421.875,0.376852065,9421.875,0.20255157
0.308269829,9445.3125,0.157403191,9445.3125,0.20244433
0.144632116,9468.75,0.077858245,9468.75,0.20233731
0.426123691,9492.1875,0.066794184,9492.1875,0.20222831
0.310081563,9515.625,0.126421062,9515.625,0.20212077
0.071147007,9539.0625,0.12459681,9539.0625,0.20201388
0.200880104,9562.5,0.437816243,9562.5,0.2019047
0.166853327,9585.9375,0.250452898,9585.9375,0.20179741
0.243300201,9609.375,0.069712906,9609.375,0.20168966
0.460222638,9632.8125,0.343692582,9632.8125,0.20158024
0.321559317,9656.25,0.017052492,9656.25,0.20147373
0.682802494,9679.6875,0.070801536,9679.6875,0.20136425
0.194139341,9703.125,0.149373034,9703.125,0.20125817
0.212805853,9726.5625,0.362581046,9726.5625,0.2011497
0.187728685,9750.0,0.040456261,9750.0,0.20104271
0.681323026,9773.4375,0.140939775,9773.4375,0.20093256
0.349362416,9796.875,0.046098897,9796.875,0.20082629
0.478273033,9820.3125,0.133916871,9820.3125,0.20071766
0.291765312,9843.75,0.337394482,9843.75,0.20061004
0.154819031,9867.1875,0.206439283,9867.1875,0.20050305
0.151178152,9890.625,0.05943607,9890.625,0.20039555
0.619199106,9914.0625,0.136582695,9914.0625,0.20028557
0.074383842,9937.5,0.140177899,9937.5,0.2001799
0.153464383,9960.9375,0.119070856,9960.9375,0.20007177
0.399362797,9984.375,0.158327127,9984.375,0.19996278
0.25783667,10007.8125,0.130446159,10007.8125,0.19985555
0.130461627,10031.25,0.15761808,10031.25,0.19974813
0.148525796,10054.6875,0.179334631,10054.6875,0.19964013
0.325633623,10078.125,0.121473104,10078.125,0.19953166
0.259968871,10101.5625,0.102014873,10101.5625,0.1994241
0.092024725,10125.0,0.117004661,10125.0,0.19931689
0.304367506,10148.4375,0.132555789,10148.4375,0.1992081
0.102567122,10171.875,0.157254811,10171.875,0.19910099
0.203320755,10195.3125,0.122752499,10195.3125,0.19899277
0.228919766,10218.75,0.08332723,10218.75,0.19888489
0.324482597,10242.1875,0.157171121,10242.1875,0.19877645
0.154619955,10265.625,0.038073607,10265.625,0.19866955
0.229215204,10289.0625,0.066443731,10289.0625,0.1985613
0.040473652,10312.5,0.125414025,10312.5,0.19845405
0.166273445,10335.9375,0.185409057,10335.9375,0.19834553
0.114541151,10359.375,0.185631227,10359.375,0.19823784
0.115325104,10382.8125,0.053042014,10382.8125,0.1981303
0.145721806,10406.25,0.149460722,10406.25,0.19802205
0.196120102,10429.6875,0.102783663,10429.6875,0.19791408
0.187464713,10453.125,0.089744518,10453.125,0.19780627
0.031187022,10476.5625,0.055052091,10476.5625,0.19769911
0.35680361,10500.0,0.052575265,10500.0,0.19758992
0.147955427,10523.4375,0.108914334,10523.4375,0.19748276
0.056586617,10546.875,0.021455615,10546.875,0.19737548
0.246781112,10570.3125,0.045562315,10570.3125,0.19726676
0.196998399,10593.75,0.086753975,10593.75,0.19715898
0.17068618,10617.1875,0.20166576,10617.1875,0.19705093
0.025481063,10640.625,0.03882067,10640.625,0.19694404
0.084466479,10664.0625,0.141350895,10664.0625,0.19683568
0.077687818,10687.5,0.039699741,10687.5,0.19672807
0.217418709,10710.9375,0.108981631,10710.9375,0.19661947
0.072011973,10734.375,0.072223094,10734.375,0.19651225
0.088080187,10757.8125,0.11237306,10757.8125,0.19640423
0.198199334,10781.25,0.170755151,10781.25,0.19629575
0.169634255,10804.6875,0.099187455,10804.6875,0.19618817
0.032618873,10828.125,0.166654315,10828.125,0.19608068
0.202098919,10851.5625,0.088054172,10851.5625,0.19597231
0.19270943,10875.0,0.077987403,10875.0,0.19586448
0.16277843,10898.4375,0.099658595,10898.4375,0.19575669
0.163992946,10921.875,0.025697421,10921.875,0.19564898
0.145253337,10945.3125,0.107455464,10945.3125,0.195541
0.243223644,10968.75,0.23475043,10968.75,0.1954324
0.131535706,10992.1875,0.166455692,10992.1875,0.19532514
0.260729699,11015.625,0.033845224,11015.625,0.19521707
0.095532156,11039.0625,0.06172028,11039.0625,0.1951098
0.138931157,11062.5,0.058458182,11062.5,0.19500175
0.08602348,11085.9375,0.14198831,11085.9375,0.19489388
0.193457388,11109.375,0.150611644,11109.375,0.19478555
0.149735158,11132.8125,0.03617432,11132.8125,0.19467813
0.203583865,11156.25,0.093464505,11156.25,0.19456989
0.20596661,11179.6875,0.071549949,11179.6875,0.19446206
0.093719716,11203.125,0.03117548,11203.125,0.19435474
0.08038276,11226.5625,0.156163934,11226.5625,0.1942466
0.142972143,11250.0,0.078810169,11250.0,0.19413866
0.105743696,11273.4375,0.078839613,11273.4375,0.19403094
0.034608265,11296.875,0.081589294,11296.875,0.19392334
0.096735864,11320.3125,0.103659999,11320.3125,0.19381516
0.078218893,11343.75,0.05519535,11343.75,0.19370748
0.074707835,11367.1875,0.126288136,11367.1875,0.19359945
0.160901478,11390.625,0.119310647,11390.625,0.19349122
0.133169795,11414.0625,0.068951404,11414.0625,0.19338359
0.070986165,11437.5,0.050741625,11437.5,0.19327602
0.074289298,11460.9375,0.127995855,11460.9375,0.19316792
0.063285035,11484.375,0.068237762,11484.375,0.19306025
0.10691286,11507.8125,0.114174248,11507.8125,0.19295207
0.06134033,11531.25,0.101481762,11531.25,0.19284442
0.11752326,11554.6875,0.069965593,11554.6875,0.19273639
0.094730963,11578.125,0.174430506,11578.125,0.19262834
0.080513665,11601.5625,0.126071666,11601.5625,0.19252063
0.024988663,11625.0,0.040517106,11625.0,0.19241321
0.03121925,11648.4375,0.190806316,11648.4375,0.19230494
0.133753234,11671.875,0.117252215,11671.875,0.19219682
0.037846771,11695.3125,0.068276348,11695.3125,0.19208945
0.074494054,11718.75,0.041821872,11718.75,0.1919815
0.035863868,11742.1875,0.255895792,11742.1875,0.19187325
0.008777407,11765.625,0.215092921,11765.625,0.19176558
0.088802754,11789.0625,0.090841479,11789.0625,0.19165769
0.024891853,11812.5,0.110743176,11812.5,0.19155002
0.0787265,11835.9375,0.174813205,11835.9375,0.19144176
0.016122996,11859.375,0.110094185,11859.375,0.19133429
0.052945023,11882.8125,0.067084082,11882.8125,0.19122638
0.055286831,11906.25,0.102101224,11906.25,0.1911184
0.084670283,11929.6875,0.072062182,11929.6875,0.19101049
0.061159444,11953.125,0.068515926,11953.125,0.19090271
0.079158274,11976.5625,0.024172602,11976.5625,0.19079487
0.046530901,12000.0,0.108972238,12000.0,0.19068693
0.024850859,12023.4375,0.040648446,12023.4375,0.1905793
0.039932792,12046.875,0.09160787,12046.875,0.19047125
0.058393383,12070.3125,0.125746304,12070.3125,0.1903632
0.014428002,12093.75,0.10939589,12093.75,0.19025554
0.037661733,12117.1875,0.108435202,12117.1875,0.19014756
0.089727527,12140.625,0.110954577,12140.625,0.19003947
0.063748467,12164.0625,0.073273953,12164.0625,0.1899318
0.060913112,12187.5,0.121032438,12187.5,0.1898238
0.011410779,12210.9375,0.080609134,12210.9375,0.18971623
0.031336579,12234.375,0.091782508,12234.375,0.18960825
0.067952586,12257.8125,0.108463099,12257.8125,0.18950018
0.055905711,12281.25,0.089657306,12281.25,0.1893924
0.064096755,12304.6875,0.089424428,12304.6875,0.18928449
0.053348936,12328.125,0.196193882,12328.125,0.1891764
0.020079964,12351.5625,0.064833679,12351.5625,0.18906897
0.052079611,12375.0,0.052763271,12375.0,0.188961
0.052804315,12398.4375,0.060813508,12398.4375,0.1888531
0.047260727,12421.875,0.131715727,12421.875,0.18874507
0.003709231,12445.3125,0.018597961,12445.3125,0.18863642
0.051387889,12468.75,0.219311254,12468.75,0.18851916
0.064855531,12492.1875,0.128086066,12492.1875,0.18840283
0.095180308,12515.625,0.185693926,12515.625,0.18828604
0.032612341,12539.0625,0.129413448,12539.0625,0.18816993
0.093266685,12562.5,0.044490778,12562.5,0.18805338
0.084684655,12585.9375,0.177306582,12585.9375,0.18793654
0.031520862,12609.375,0.226346565,12609.375,0.18782012
0.050018533,12632.8125,0.293543351,12632.8125,0.18770333
0.053967496,12656.25,0.335186154,12656.25,0.18758668
0.026401233,12679.6875,0.18454009,12679.6875,0.18747069
0.018219858,12703.125,0.185473468,12703.125,0.1873542
0.060277363,12726.5625,0.029815357,12726.5625,0.18723793
0.02780683,12750.0,0.124914369,12750.0,0.18712129
0.042455818,12773.4375,0.197463894,12773.4375,0.1870045
0.032972515,12796.875,0.327608393,12796.875,0.18688768
0.050876033,12820.3125,0.26428929,12820.3125,0.18677126
0.135042577,12843.75,0.267627892,12843.75,0.18665437
0.097142512,12867.1875,0.191712406,12867.1875,0.18653822
0.050128943,12890.625,0.247077563,12890.625,0.18642177
0.041706082,12914.0625,0.159497795,12914.0625,0.18630551
0.014417494,12937.5,0.188985449,12937.5,0.18618903
0.056131398,12960.9375,0.349221912,12960.9375,0.18607189
0.037463973,12984.375,0.238737894,12984.375,0.18595575
0.034973212,13007.8125,0.266172905,13007.8125,0.18583916
0.026749034,13031.25,0.237304415,13031.25,0.18572277
0.045150205,13054.6875,0.178335158,13054.6875,0.18560632
0.05482289,13078.125,0.025128956,13078.125,0.18549018
0.017212443,13101.5625,0.050729652,13101.5625,0.18537375
0.070063824,13125.0,0.089139633,13125.0,0.1852569
0.070107271,13148.4375,0.07414252,13148.4375,0.18514043
0.030257345,13171.875,0.104220204,13171.875,0.185024
0.036328471,13195.3125,0.061549395,13195.3125,0.18490759
0.070536465,13218.75,0.097324639,13218.75,0.1847908
0.054129211,13242.1875,0.166976984,13242.1875,0.18467419
0.011979367,13265.625,0.217420462,13265.625,0.1845577
0.027541671,13289.0625,0.223648967,13289.0625,0.18444109
0.023944196,13312.5,0.333167426,13312.5,0.18432428
0.031893601,13335.9375,0.214952177,13335.9375,0.18420807
0.019479484,13359.375,0.145199481,13359.375,0.18409179
0.047897347,13382.8125,0.210602361,13382.8125,0.18397497
0.02110172,13406.25,0.241784034,13406.25,0.18385847
0.027333794,13429.6875,0.188918287,13429.6875,0.18374208
0.051720055,13453.125,0.267975124,13453.125,0.18362525
0.036410105,13476.5625,0.161924006,13476.5625,0.18350907
0.025144354,13500.0,0.144936459,13500.0,0.18339264
0.007747619,13523.4375,0.194397386,13523.4375,0.18327607
0.012276385,13546.875,0.086894284,13546.875,0.18315981
0.011415639,13570.3125,0.126465303,13570.3125,0.1830432
0.051372592,13593.75,0.165344765,13593.75,0.1829264
0.047008361,13617.1875,0.075707219,13617.1875,0.18281016
0.002723499,13640.625,0.131662538,13640.625,0.18269368
0.033813468,13664.0625,0.056478022,13664.0625,0.18257722
0.056894637,13687.5,0.072323444,13687.5,0.18246056
0.041882286,13710.9375,0.032364718,13710.9375,0.18234421
0.025136355,13734.375,0.019098258,13734.375,0.18222779
0.064537495,13757.8125,0.061896699,13757.8125,0.18211101
0.071951356,13781.25,0.134880162,13781.25,0.18200468
0.049737293,13804.6875,0.093914671,13804.6875,0.18189912
0.070172489,13828.125,0.060747288,13828.125,0.18179339
0.039354595,13851.5625,0.001082472,13851.5625,0.1816879
0.026873554,13875.0,0.044086618,13875.0,0.18158211
0.038264665,13898.4375,0.073889397,13898.4375,0.18147624
0.04046338,13921.875,0.01856762,13921.875,0.18137062
0.088891503,13945.3125,0.084077828,13945.3125,0.18126452
0.06533696,13968.75,0.02438894,13968.75,0.18115902
0.045442206,13992.1875,0.040973219,13992.1875,0.18105331
0.020237711,14015.625,0.049320527,14015.625,0.18094765
0.089983187,14039.0625,0.046394001,14039.0625,0.18084162
0.049769559,14062.5,0.012906791,14062.5,0.18073612
0.067351216,14085.9375,0.044105617,14085.9375,0.18063024
0.035598656,14109.375,0.032892225,14109.375,0.18052465
0.063629236,14132.8125,0.016005666,14132.8125,0.18041883
0.020539003,14156.25,0.042681524,14156.25,0.18031318
0.042671218,14179.6875,0.11988771,14179.6875,0.18020716
0.018590824,14203.125,0.050857626,14203.125,0.18010168
0.007496903,14226.5625,0.0685822,14226.5625,0.17999592
0.031552398,14250.0,0.025022005,14250.0,0.1798902
0.040119353,14273.4375,0.045628892,14273.4375,0.17978437
0.050692229,14296.875,0.021786533,14296.875,0.17967863
0.058106219,14320.3125,0.130732344,14320.3125,0.1795726
0.049357879,14343.75,0.076641947,14343.75,0.17946704
0.023923774,14367.1875,0.041013714,14367.1875,0.17936146
0.031983198,14390.625,0.046699627,14390.625,0.17925566
0.02129368,14414.0625,0.03970269,14414.0625,0.17914999
0.055399858,14437.5,0.093147728,14437.5,0.17904398
0.007436605,14460.9375,0.071343722,14460.9375,0.17893846
0.029394869,14484.375,0.055165321,14484.375,0.1788327
0.018239507,14507.8125,0.045401719,14507.8125,0.178727
0.025723406,14531.25,0.063870428,14531.25,0.17862119
0.006680803,14554.6875,0.035294345,14554.6875,0.17851558
0.020938224,14578.125,0.064916377,14578.125,0.17840971
0.031753972,14601.5625,0.077317853,14601.5625,0.17830388
0.016675518,14625.0,0.086136644,14625.0,0.17819817
0.013026247,14648.4375,0.078163639,14648.4375,0.17809248
0.025477878,14671.875,0.013201636,14671.875,0.17798683
0.024057047,14695.3125,0.037441987,14695.3125,0.17788103
0.013160027,14718.75,0.048315573,14718.75,0.1777753
0.029768268,14742.1875,0.050873006,14742.1875,0.1776695
0.007845786,14765.625,0.051355873,14765.625,0.17756383
0.014154676,14789.0625,0.025674875,14789.0625,0.17745812
0.023375456,14812.5,0.052619181,14812.5,0.17735228
0.023391207,14835.9375,0.011771737,14835.9375,0.17724663
0.017013297,14859.375,0.0423607,14859.375,0.17714083
0.004778331,14882.8125,0.071960868,14882.8125,0.17703506
0.019676786,14906.25,0.069661241,14906.25,0.17692927
0.020206056,14929.6875,0.03032936,14929.6875,0.17682362
0.018920999,14953.125,0.026069752,14953.125,0.17671788
0.014408267,14976.5625,0.064692687,14976.5625,0.17661206
0.005622614,15000.0,0.024976345,15000.0,0.17650644
0.029771656,15023.4375,0.046482471,15023.4375,0.17640056
0.020951876,15046.875,0.040815992,15046.875,0.17629485
0.017465516,15070.3125,0.02510854,15070.3125,0.17618917
0.062253021,15093.75,0.025335112,15093.75,0.17608324
0.080546845,15117.1875,0.075210384,15117.1875,0.1759773
0.003949111,15140.625,0.033508216,15140.625,0.17587195
0.018397394,15164.0625,0.042811043,15164.0625,0.17576614
0.044564489,15187.5,0.002846494,15187.5,0.17566039
0.077224756,15210.9375,0.021322976,15210.9375,0.17555447
0.042635111,15234.375,0.026194082,15234.375,0.17544885
0.051162916,15257.8125,0.066516779,15257.8125,0.17534296
0.03897683,15281.25,0.024387052,15281.25,0.17523737
0.055056162,15304.6875,0.076113465,15304.6875,0.17513144
0.050251601,15328.125,0.034688848,15328.125,0.1750258
0.024133731,15351.5625,0.054362907,15351.5625,0.17492013
0.048061665,15375.0,0.018139626,15375.0,0.17481436
0.039445054,15398.4375,0.017875918,15398.4375,0.17470866
0.023183219,15421.875,0.006995147,15421.875,0.174603
0.018761431,15445.3125,0.049769608,15445.3125,0.17449717
0.042071969,15468.75,0.029218685,15468.75,0.17439137
0.0281582,15492.1875,0.056224154,15492.1875,0.17428562
0.024628391,15515.625,0.024135338,15515.625,0.17417997
0.030423137,15539.0625,0.045179952,15539.0625,0.17407721
0.060305785,15562.5,0.032989531,15562.5,0.17398162
0.025459467,15585.9375,0.021742554,15585.9375,0.17388624
0.028292937,15609.375,0.015500121,15609.375,0.17379071
0.018011487,15632.8125,0.038142118,15632.8125,0.17369518
0.01557048,15656.25,0.024142353,15656.25,0.17359969
0.020874374,15679.6875,0.021518762,15679.6875,0.17350416
0.037342705,15703.125,0.03526502,15703.125,0.17340852
0.022599278,15726.5625,0.028583567,15726.5625,0.17331307
0.036442092,15750.0,0.049471097,15750.0,0.17321745
0.010264116,15773.4375,0.024205812,15773.4375,0.17312208
0.051412187,15796.875,0.032508798,15796.875,0.17302638
0.05525262,15820.3125,0.009964256,15820.3125,0.17293088
0.004441643,15843.75,0.039487114,15843.75,0.17283545
0.025839809,15867.1875,0.062043328,15867.1875,0.1727398
0.021530486,15890.625,0.020149651,15890.625,0.1726444
0.014228805,15914.0625,0.008068119,15914.0625,0.17254895
0.009763066,15937.5,0.034796678,15937.5,0.17245336
0.039476494,15960.9375,0.037100454,15960.9375,0.17235771
0.006484698,15984.375,0.0067049,15984.375,0.17226239
0.009982279,16007.8125,0.027770246,16007.8125,0.17216678
0.028604296,16031.25,0.035262093,16031.25,0.17207117
0.020471454,16054.6875,0.029855602,16054.6875,0.1719757
0.016267589,16078.125,0.018826489,16078.125,0.17188022
