amplitud_inicial,frecuencia_inicial,amplitud_final,frecuencia_final,gasto_estimado
0.010109522,16101.5625,0.018591901,16101.5625,0.1717847
0.004611867,16125.0,0.034045751,16125.0,0.17168915
0.002630953,16148.4375,0.043188268,16148.4375,0.1715936
0.011203496,16171.875,0.018440374,16171.875,0.17149812
0.005487223,16195.3125,0.013387333,16195.3125,0.17140263
0.028047655,16218.75,0.033041849,16218.75,0.17130695
0.010767709,16242.1875,0.013963341,16242.1875,0.17121156
0.00831815,16265.625,0.037305415,16265.625,0.17111598
0.005207588,16289.0625,0.03324018,16289.0625,0.17102046
0.007477719,16312.5,0.021141661,16312.5,0.17092496
0.010834251,16335.9375,0.018301887,16335.9375,0.17082943
0.005923402,16359.375,0.032205841,16359.375,0.17073387
0.014029561,16382.8125,0.009993929,16382.8125,0.17063837
0.014243872,16406.25,0.014981837,16406.25,0.17054284
0.01288259,16429.6875,0.019627036,16429.6875,0.1704473
0.005575336,16453.125,0.016601901,16453.125,0.17035182
0.017241197,16476.5625,0.039895621,16476.5625,0.17025617
0.013134404,16500.0,0.017372198,16500.0,0.17016073
0.011863163,16523.4375,0.039753353,16523.4375,0.17006513
0.015000678,16546.875,0.018568244,16546.875,0.16996966
0.006725477,16570.3125,0.026387336,16570.3125,0.16987415
0.01631625,16593.75,0.004120772,16593.75,0.16977865
0.007314821,16617.1875,0.025949721,16617.1875,0.16968308
0.010061889,16640.625,0.012189744,16640.625,0.16958758
0.006629021,16664.0625,0.009841223,16664.0625,0.16949207
0.005340578,16687.5,0.025268176,16687.5,0.1693965
0.007866121,16710.9375,0.024607702,16710.9375,0.16930099
0.003187583,16734.375,0.019737582,16734.375,0.16920549
0.002446493,16757.8125,0.017262419,16757.8125,0.16910997
0.006002438,16781.25,0.024456381,16781.25,0.16901441
0.015174187,16804.6875,0.025506423,16804.6875,0.16891885
0.006813441,16828.125,0.019226615,16828.125,0.16882336
0.015876787,16851.5625,0.002229568,16851.5625,0.16872784
0.014743731,16875.0,0.018673215,16875.0,0.16863228
0.008674399,16898.4375,0.025308948,16898.4375,0.16853674
0.010942479,16921.875,0.022527735,16921.875,0.16844122
0.007804454,16945.3125,0.006460153,16945.3125,0.16834575
0.006455397,16968.75,0.028477707,16968.75,0.16825017
0.005629214,16992.1875,0.00895115,16992.1875,0.1681547
0.016794078,17015.625,0.025536033,17015.625,0.16805907
0.004676339,17039.0625,0.013680739,17039.0625,0.16796364
0.012176857,17062.5,0.028017969,17062.5,0.16786803
0.009740817,17085.9375,0.017008663,17085.9375,0.16777256
0.013626898,17109.375,0.019363871,17109.375,0.16767702
0.0062046,17132.8125,0.028123123,17132.8125,0.16758147
0.003979957,17156.25,0.027548877,17156.25,0.16748595
0.007607409,17179.6875,0.012959027,17179.6875,0.16739045
0.019099269,17203.125,0.030029819,17203.125,0.16729484
0.023033288,17226.5625,0.008764239,17226.5625,0.16719937
0.006818878,17250.0,0.008826366,17250.0,0.16710389
0.016623259,17273.4375,0.017585173,17273.4375,0.1670083
0.015330014,17296.875,0.037545258,17296.875,0.16691273
0.013276908,17320.3125,0.015597838,17320.3125,0.16681726
0.012804851,17343.75,0.026140244,17343.75,0.16672172
0.017054379,17367.1875,0.015141082,17367.1875,0.16662619
0.012545618,17390.625,0.032696894,17390.625,0.16653065
0.010015153,17414.0625,0.016265019,17414.0625,0.16643517
0.011503138,17437.5,0.019544323,17437.5,0.16633964
0.015659621,17460.9375,0.02065917,17460.9375,0.16624409
0.017899886,17484.375,0.032858229,17484.375,0.1661485
0.009093973,17507.8125,0.016308104,17507.8125,0.16605306
0.008614071,17531.25,0.019683666,17531.25,0.16595753
0.01542239,17554.6875,0.005095703,17554.6875,0.16586202
0.018499838,17578.125,0.011959487,17578.125,0.16576645
0.012832263,17601.5625,0.029180122,17601.5625,0.1656709
0.009514945,17625.0,0.027749201,17625.0,0.16557539
0.001194623,17648.4375,0.015456906,17648.4375,0.16547994
0.020568886,17671.875,0.024388309,17671.875,0.1653859
0.007234612,17695.3125,0.008451741,17695.3125,0.1652986
0.018836065,17718.75,0.026071472,17718.75,0.16521113
0.008923455,17742.1875,0.019608641,17742.1875,0.16512378
0.005863818,17765.625,0.035938951,17765.625,0.16503637
0.009179743,17789.0625,0.010986026,17789.0625,0.16494901
0.008579153,17812.5,0.015427878,17812.5,0.16486162
0.012401014,17835.9375,0.009893731,17835.9375,0.16477424
0.014299497,17859.375,0.022148464,17859.375,0.16468681
0.01201885,17882.8125,0.015905309,17882.8125,0.16459945
0.008614079,17906.25,0.023776532,17906.25,0.16451204
0.012133211,17929.6875,0.024614815,17929.6875,0.16442464
0.023409248,17953.125,0.021417761,17953.125,0.16433722
0.011010217,17976.5625,0.015195834,17976.5625,0.1642499
0.013619188,18000.0,0.018182773,18000.0,0.16416247
0.008345478,18023.4375,0.007121,18023.4375,0.16407514
0.009211586,18046.875,0.018101596,18046.875,0.16398771
0.009809881,18070.3125,0.021017646,18070.3125,0.16390032
0.019625757,18093.75,0.017092819,18093.75,0.1638129
0.007035309,18117.1875,0.018179864,18117.1875,0.16372555
0.01725573,18140.625,0.01817158,18140.625,0.16363813
0.013034963,18164.0625,0.011555342,18164.0625,0.16355076
0.011278031,18187.5,0.019318253,18187.5,0.16346337
0.01500062,18210.9375,0.022524376,18210.9375,0.16337596
0.009309397,18234.375,0.003223926,18234.375,0.16328864
0.013677005,18257.8125,0.024487892,18257.8125,0.16320117
0.011807611,18281.25,0.023308959,18281.25,0.16311379
0.012734469,18304.6875,0.032680992,18304.6875,0.16302638
0.001969547,18328.125,0.026152896,18328.125,0.16293904
0.011031627,18351.5625,0.029616501,18351.5625,0.1628516
0.012765669,18375.0,0.022674762,18375.0,0.16276424
0.007370907,18398.4375,0.022678948,18398.4375,0.16267686
0.00840181,18421.875,0.019858726,18421.875,0.16258948
0.010888731,18445.3125,0.00972661,18445.3125,0.1625021
0.005365977,18468.75,0.021121626,18468.75,0.1624147
0.014210612,18492.1875,0.023323443,18492.1875,0.16232727
0.012475112,18515.625,0.009547636,18515.625,0.16223992
0.008905619,18539.0625,0.030174346,18539.0625,0.16215248
0.004982014,18562.5,0.018860568,18562.5,0.16206515
0.014884718,18585.9375,0.019443126,18585.9375,0.16197771
0.018131737,18609.375,0.017823439,18609.375,0.16189031
0.007590662,18632.8125,0.021842687,18632.8125,0.16180296
0.021948924,18656.25,0.009382373,18656.25,0.16171555
0.005885628,18679.6875,0.031522499,18679.6875,0.16162816
0.016036354,18703.125,0.00763301,18703.125,0.16154079
0.02047032,18726.5625,0.032983837,18726.5625,0.16145332
0.010644085,18750.0,0.00977039,18750.0,0.16136603
0.026168498,18773.4375,0.020568105,18773.4375,0.16127855
0.022947118,18796.875,0.015654515,18796.875,0.16119118
0.021164298,18820.3125,0.010450114,18820.3125,0.16110381
0.013763064,18843.75,0.008666892,18843.75,0.16101645
0.018223189,18867.1875,0.02152981,18867.1875,0.16092901
0.006747452,18890.625,0.017193346,18890.625,0.16084167
0.018229341,18914.0625,0.032284298,18914.0625,0.16075422
0.013374079,18937.5,0.019843837,18937.5,0.16066687
0.014530004,18960.9375,0.021101139,18960.9375,0.16057947
0.009023374,18984.375,0.018915915,18984.375,0.1604921
0.018366838,19007.8125,0.023262943,19007.8125,0.16040467
0.002868085,19031.25,0.011528526,19031.25,0.16031736
0.013630679,19054.6875,0.020619667,19054.6875,0.1602299
0.026345329,19078.125,0.017170168,19078.125,0.1601425
0.01707212,19101.5625,0.01269395,19101.5625,0.16005515
0.013629764,19125.0,0.017689543,19125.0,0.15996775
0.011353435,19148.4375,0.018004446,19148.4375,0.15988037
0.019273987,19171.875,0.017306929,19171.875,0.15979294
0.00989745,19195.3125,0.017972132,19195.3125,0.1597056
0.01509787,19218.75,0.022411662,19218.75,0.15961817
0.002142179,19242.1875,0.024248155,19242.1875,0.15953083
0.02360898,19265.625,0.026275631,19265.625,0.15944335
0.00873429,19289.0625,0.018750558,19289.0625,0.15935603
0.018766079,19312.5,0.008158843,19312.5,0.15926863
0.015296001,19335.9375,0.008979676,19335.9375,0.15918125
0.012136711,19359.375,0.017850873,19359.375,0.15909384
0.005567899,19382.8125,0.042798369,19382.8125,0.15900642
0.012574904,19406.25,0.012286608,19406.25,0.15891908
0.016100609,19429.6875,0.011540648,19429.6875,0.15883169
0.007936973,19453.125,0.029842793,19453.125,0.15874428
0.004661798,19476.5625,0.030607084,19476.5625,0.1586569
0.009550952,19500.0,0.015930197,19500.0,0.15856953
0.00954873,19523.4375,0.017886507,19523.4375,0.15848213
0.016331006,19546.875,0.004264905,19546.875,0.15839474
0.018314488,19570.3125,0.014510512,19570.3125,0.15830733
0.019924562,19593.75,0.024532368,19593.75,0.1582199
0.016301828,19617.1875,0.01159445,19617.1875,0.15813255
0.015266587,19640.625,0.018320041,19640.625,0.15804516
0.009486378,19664.0625,0.023175821,19664.0625,0.15795779
0.004285722,19687.5,0.019388554,19687.5,0.15787041
0.015235443,19710.9375,0.036524599,19710.9375,0.15778296
0.007512718,19734.375,0.021079147,19734.375,0.1576956
0.016564923,19757.8125,0.009076896,19757.8125,0.15760823
0.008967527,19781.25,0.02105216,19781.25,0.15752083
0.000852087,19804.6875,0.016156508,19804.6875,0.15743348
0.01313822,19828.125,0.016400038,19828.125,0.15734605
0.006251624,19851.5625,0.011850523,19851.5625,0.15725869
0.002811241,19875.0,0.029523916,19875.0,0.15717126
0.011605507,19898.4375,0.011445423,19898.4375,0.15708388
0.010408059,19921.875,0.025338145,19921.875,0.15699649
0.029174243,19945.3125,0.019362065,19945.3125,0.15690903
0.007672358,19968.75,0.025672011,19968.75,0.1568217
0.010155925,19992.1875,0.015245975,19992.1875,0.15673432
0.00725387,20015.625,0.026356272,20015.625,0.15664692
0.003636238,20039.0625,0.022296068,20039.0625,0.15655956
0.004608526,20062.5,0.025019466,20062.5,0.15647215
0.013379254,20085.9375,0.027089733,20085.9375,0.15638472
0.011985349,20109.375,0.027803668,20109.375,0.15629734
0.010633315,20132.8125,0.019353028,20132.8125,0.15621
0.012861978,20156.25,0.022035426,20156.25,0.15612258
0.005946662,20179.6875,0.016438448,20179.6875,0.15603523
0.008820696,20203.125,0.010954096,20203.125,0.15594783
0.000594738,20226.5625,0.017067496,20226.5625,0.15586045
0.01278117,20250.0,0.029772233,20250.0,0.155773
0.02806918,20273.4375,0.009437173,20273.4375,0.1556856
0.009833275,20296.875,0.015893372,20296.875,0.15559827
0.016968227,20320.3125,0.012646529,20320.3125,0.15551086
0.012282512,20343.75,0.019149654,20343.75,0.15542346
0.011348829,20367.1875,0.022396529,20367.1875,0.15533607
0.011752415,20390.625,0.022919812,20390.625,0.15524869
0.007545067,20414.0625,0.016969016,20414.0625,0.1551613
0.022191753,20437.5,0.025646485,20437.5,0.15507387
0.005084304,20460.9375,0.017559095,20460.9375,0.15498653
0.009619891,20484.375,0.021260172,20484.375,0.15489912
0.018437736,20507.8125,0.02524848,20507.8125,0.15481168
0.006260157,20531.25,0.015086019,20531.25,0.15472437
0.014903355,20554.6875,0.02078211,20554.6875,0.15463693
0.005977288,20578.125,0.025868012,20578.125,0.15454955
0.012636276,20601.5625,0.013201823,20601.5625,0.1544622
0.014640201,20625.0,0.017041848,20625.0,0.15437476
0.015436557,20648.4375,0.012377945,20648.4375,0.15428738
0.01075193,20671.875,0.017682478,20671.875,0.15420002
0.017955688,20695.3125,0.024640337,20695.3125,0.15411258
0.002708717,20718.75,0.022034163,20718.75,0.15402524
0.011027447,20742.1875,0.025034936,20742.1875,0.15393783
0.005168342,20765.625,0.007027824,20765.625,0.15385048
0.02708577,20789.0625,0.01050011,20789.0625,0.15376303
0.006619319,20812.5,0.020626695,20812.5,0.15367569
0.007605653,20835.9375,0.024778883,20835.9375,0.15358827
0.005631715,20859.375,0.014172707,20859.375,0.15350091
0.007122932,20882.8125,0.017418704,20882.8125,0.1534135
0.005324968,20906.25,0.024863996,20906.25,0.15332611
0.020439157,20929.6875,0.01908448,20929.6875,0.15323868
0.012804502,20953.125,0.009664784,20953.125,0.15315135
0.003185314,20976.5625,0.010214208,20976.5625,0.15306398
0.009613476,21000.0,0.023165321,21000.0,0.15297653
0.01045381,21023.4375,0.013323177,21023.4375,0.15288916
0.006367816,21046.875,0.01999353,21046.875,0.15280178
0.001728589,21070.3125,0.010939745,21070.3125,0.15271442
0.014561735,21093.75,0.014014383,21093.75,0.15262696
0.011447873,21117.1875,0.019913961,21117.1875,0.1525396
0.005892934,21140.625,0.026534255,21140.625,0.1524522
0.009872962,21164.0625,0.008151218,21164.0625,0.15236485
0.013823494,21187.5,0.026602675,21187.5,0.1522774
0.010965537,21210.9375,0.029597594,21210.9375,0.15219001
0.015165518,21234.375,0.027022944,21234.375,0.1521026
0.004208573,21257.8125,0.024266571,21257.8125,0.15201527
0.010977809,21281.25,0.015809846,21281.25,0.1519314
0.025347701,21304.6875,0.02301449,21304.6875,0.15184808
0.012799083,21328.125,0.014921093,21328.125,0.15176488
0.013263802,21351.5625,0.022849976,21351.5625,0.15168162
0.007479689,21375.0,0.025113468,21375.0,0.15159836
0.006767784,21398.4375,0.022483201,21398.4375,0.15151511
0.009960281,21421.875,0.020110999,21421.875,0.15143186
0.009100983,21445.3125,0.006963843,21445.3125,0.15134864
0.008526925,21468.75,0.015958282,21468.75,0.15126534
0.00476237,21492.1875,0.020728553,21492.1875,0.15118209
0.008872339,21515.625,0.025639044,21515.625,0.1510988
0.008048959,21539.0625,0.008871833,21539.0625,0.15101558
0.000358175,21562.5,0.011210567,21562.5,0.15093237
0.008064209,21585.9375,0.029077733,21585.9375,0.15084903
0.009600813,21609.375,0.02278696,21609.375,0.15076576
0.005194116,21632.8125,0.016074815,21632.8125,0.15068255
0.009411596,21656.25,0.014945522,21656.25,0.15059927
0.009377149,21679.6875,0.014827391,21679.6875,0.15051602
0.007381327,21703.125,0.020368418,21703.125,0.15043275
0.008262662,21726.5625,0.00882124,21726.5625,0.15034953
0.011105318,21750.0,0.018387747,21750.0,0.15026625
0.005431052,21773.4375,0.018493361,21773.4375,0.15018299
0.004377302,21796.875,0.011352252,21796.875,0.15009974
0.002809348,21820.3125,0.01582267,21820.3125,0.15001649
0.003245182,21843.75,0.020706461,21843.75,0.14993323
0.008623369,21867.1875,0.020957431,21867.1875,0.14984994
0.010368676,21890.625,0.020189421,21890.625,0.14976668
0.003329719,21914.0625,0.012764302,21914.0625,0.14968346
0.010478701,21937.5,0.018656306,21937.5,0.14960016
0.00953282,21960.9375,0.018684445,21960.9375,0.14951691
0.00189389,21984.375,0.016605272,21984.375,0.14943369
0.011343243,22007.8125,0.009789065,22007.8125,0.1493504
0.011655983,22031.25,0.020893796,22031.25,0.14926712
0.009665381,22054.6875,0.01059575,22054.6875,0.1491839
0.015271023,22078.125,0.0150461,22078.125,0.14910062
0.009821287,22101.5625,0.019649709,22101.5625,0.14901736
0.006911103,22125.0,0.014737996,22125.0,0.14893413
0.005426627,22148.4375,0.020473417,22148.4375,0.14885086
0.01010803,22171.875,0.015468128,22171.875,0.14876758
0.009428126,22195.3125,0.016422574,22195.3125,0.14868432
0.006598882,22218.75,0.01522353,22218.75,0.14860108
0.014308349,22242.1875,0.018152864,22242.1875,0.14851779
0.011546775,22265.625,0.017779681,22265.625,0.14843453
0.002374809,22289.0625,0.01847219,22289.0625,0.14835133
0.00901854,22312.5,0.01649138,22312.5,0.14826804
0.007647661,22335.9375,0.020331739,22335.9375,0.14818478
0.000561966,22359.375,0.015947103,22359.375,0.14810155
0.00984825,22382.8125,0.017391123,22382.8125,0.14801824
0.003123377,22406.25,0.011940137,22406.25,0.14793503
0.011237364,22429.6875,0.01981909,22429.6875,0.14785174
0.004816971,22453.125,0.018371282,22453.125,0.1477685
0.007036181,22476.5625,0.014945344,22476.5625,0.14768524
0.010632961,22500.0,0.013800469,22500.0,0.14760198
0.004880528,22523.4375,0.016000783,22523.4375,0.14751872
0.009383364,22546.875,0.020534692,22546.875,0.14743544
0.006887306,22570.3125,0.02146112,22570.3125,0.14735219
0.00870103,22593.75,0.026235354,22593.75,0.14726892
0.004417397,22617.1875,0.019976103,22617.1875,0.14718568
0.005236513,22640.625,0.021319979,22640.625,0.14710242
0.009942936,22664.0625,0.015297296,22664.0625,0.14701916
0.000695828,22687.5,0.020862178,22687.5,0.14693592
0.007109624,22710.9375,0.014110127,22710.9375,0.14685266
0.007430249,22734.375,0.015551602,22734.375,0.14676939
0.007511819,22757.8125,0.015206793,22757.8125,0.14668614
0.006425038,22781.25,0.018458999,22781.25,0.14660287
0.004710066,22804.6875,0.016437399,22804.6875,0.14651963
0.00095441,22828.125,0.011390102,22828.125,0.1464364
0.003690232,22851.5625,0.017810856,22851.5625,0.14635311
0.004578078,22875.0,0.017228177,22875.0,0.14626984
0.005423377,22898.4375,0.016868295,22898.4375,0.14618659
0.009965498,22921.875,0.013776631,22921.875,0.14610334
0.008785458,22945.3125,0.017466566,22945.3125,0.14602007
0.005724709,22968.75,0.019711884,22968.75,0.1459368
0.009795324,22992.1875,0.01811114,22992.1875,0.14585353
0.006441183,23015.625,0.015646007,23015.625,0.14577031
0.00779383,23039.0625,0.017301798,23039.0625,0.14568703
0.008174052,23062.5,0.017563341,23062.5,0.14560378
0.00185961,23085.9375,0.017838533,23085.9375,0.14552054
0.007039594,23109.375,0.016967384,23109.375,0.14543726
0.011201792,23132.8125,0.018235311,23132.8125,0.145354
0.003003335,23156.25,0.016770191,23156.25,0.14527075
0.003492322,23179.6875,0.019789489,23179.6875,0.14518748
0.008048771,23203.125,0.018806736,23203.125,0.14510421
0.004157133,23226.5625,0.013439984,23226.5625,0.14502099
0.006438133,23250.0,0.021883484,23250.0,0.14493771
0.005834,23273.4375,0.017468224,23273.4375,0.14485446
0.009723445,23296.875,0.016020819,23296.875,0.14477119
0.005297845,23320.3125,0.021861079,23320.3125,0.14468794
0.006013558,23343.75,0.023727559,23343.75,0.14460467
0.006877337,23367.1875,0.018818215,23367.1875,0.1445214
0.006507996,23390.625,0.017882968,23390.625,0.14443815
0.004003281,23414.0625,0.021511521,23414.0625,0.14435491
0.006634005,23437.5,0.018416343,23437.5,0.14427164
0.002715498,23460.9375,0.018789027,23460.9375,0.1441884
0.008706152,23484.375,0.013402873,23484.375,0.14410514
0.003523595,23507.8125,0.014471638,23507.8125,0.1440219
0.00636981,23531.25,0.016268871,23531.25,0.14393862
0.00489345,23554.6875,0.014321496,23554.6875,0.14385536
0.007649924,23578.125,0.01925429,23578.125,0.14377208
0.002991935,23601.5625,0.014940887,23601.5625,0.14368886
0.00583117,23625.0,0.019166037,23625.0,0.14360557
0.001775241,23648.4375,0.022482258,23648.4375,0.14352232
0.006533901,23671.875,0.014650003,23671.875,0.14343907
0.00864322,23695.3125,0.01489725,23695.3125,0.1433558
0.003318393,23718.75,0.018266302,23718.75,0.14327256
0.004380837,23742.1875,0.017205578,23742.1875,0.14318928
0.006495084,23765.625,0.015400625,23765.625,0.14310604
0.007068558,23789.0625,0.017895391,23789.0625,0.14302275
0.008285815,23812.5,0.016416692,23812.5,0.1429395
0.006225547,23835.9375,0.01740794,23835.9375,0.14285626
0.006101006,23859.375,0.018527927,23859.375,0.14277299
0.007629076,23882.8125,0.013293481,23882.8125,0.14268973
0.006559341,23906.25,0.023189365,23906.25,0.14260645
0.003295502,23929.6875,0.004010865,23929.6875,0.14252326
0.009211173,23953.125,0.024360007,23953.125,0.14243993
0.005070442,23976.5625,0.020546643,23976.5625,0.1423567
